name,Full_Name,Latitude,Longitude,Region,Description,Icon
ACTI,Active Reef (Active Sound),-63.400000,-55.866000,,,166
ACU2,East of Acuna Island,-60.768248,-44.622160,,,166
ACUN,Acuna Island,-60.761246,-44.636989,South Orkney Islands,,166
ADAM,Adams Island,-66.545900,92.548550,NA,,166
ADAR,Cape Adare,-71.306301,170.199941,Victoria Land,,166
AILS,Ailsa Craig,-60.780069,-44.634926,South Orkney Islands,,166
AITC,Barrientos Island,-62.407100,-59.751700,South Shetland Islands,"Previously known as Aitcho Island, but renamed to describe Barrientos Island specifically",166
AITK,Aitken Cove,-60.738000,-44.525000,South Orkney Islands,,166
AKAR,Akarui Point,-68.499906,41.390120,Queen Maud Land,,166
ALAS,Alasheyev Bight,-67.653961,46.109028,Enderby Land,,166
ALCO,Alcock Island,-64.240000,-61.127000,Central-west Antarctic Peninsula,,166
ALEX,Cape Alexandra,-54.000000,-38.000000,South Georgia,,166
ALMI,Brown Station,-64.895556,-62.870278,Central-west Antarctic Peninsula,,166
AMAN,Amanda Bay,-69.270000,76.830000,Prince Elizabeth Land,,166
AMBU,Ambush Bay,-63.184000,-55.393000,Northeast Antarctic Peninsula,,166
AMPH,Amphibolite Point,-60.683983,-45.338994,South Orkney Islands,,166
AMUN,Amundsen Bay,-66.780000,50.550000,Enderby Land,,166
ANCB,Anchorage Bay (Fortuna Bay),-54.129997,-36.826965,South Georgia,,166
ANCH,Anchorage Island,-67.604167,-68.208889,Southwest Antarctic Peninsula,,166
ANDE,Cape Anderson,-60.757000,-44.600000,South Orkney Islands,,166
ANDI,Andresen Island Site 2,-66.875000,-66.711000,Southwest Antarctic Peninsula,,166
ANDR,Andresen Island Site 1,-66.879000,-66.649000,Southwest Antarctic Peninsula,,166
ANDS,Andersen Island,-67.435280,63.357210,Mac. Robertson Land,,166
ANN1,Annenkov Island 1,-54.504291,-37.051544,South Georgia,,166
ANNE,Cape Anne,-73.617000,169.850000,Victoria Land,,166
ANVS,Anvers Island South West (7 km south of Gerlache Island),-64.660000,-64.250000,Central-west Antarctic Peninsula,,166
ARDL,Ardley Island,-62.213000,-58.933000,South Shetland Islands,,166
ARMS,Armstrong Reef,-65.891944,-66.211667,Southwest Antarctic Peninsula,"Many islands on Armstrong Reef, as well as rocky peninsulas of Lively Point of the main (Renaud) island.",166
ARTH,Arthurson Ridge,-69.363437,158.510855,Victoria Land,,166
ASPL,Aspland Island,-61.466874,-55.904149,Elephant Island,,166
ASTD,Astrid,-69.950000,8.310000,Queen Maud Land,,166
ASTR,Astrolabe Island,-63.316000,-58.683000,Northwest Antarctic Peninsula,,166
ASTU,Cape Astrup,-64.710833,-63.182778,,,166
ATER,Auster,-67.390000,63.980000,,,166
ATKA,Atka,-70.610000,-8.130000,Queen Maud Land,,166
AUST,Auster Islands,-67.390000,63.980000,Mac. Robertson Land,,166
AVIA,Avian Island,-67.773200,-68.885500,Southwest Antarctic Peninsula,,166
AVIS,Aviation Island,-69.274600,158.780000,Victoria Land,,166
BACH,Bach Quartet,-61.921000,-58.028000,South Shetland Islands,"Exact location unknown, needs confirmation.",166
BACK,Backer Islands,-74.411200,-102.551500,Marie Byrd Land,,166
BAIL,Baily Head (Deception Island),-62.965000,-60.506000,South Shetland Islands,,166
BALA,Balaena Islands,-66.015800,111.068800,Wilkes Land,,166
BALD,Bald Head,-63.630159,-57.604847,,,166
BALL,Balleny Islands,-66.917000,163.750000,Ross Dependency,,166
BARC,Barcroft Islands,-66.457500,-67.139700,Southwest Antarctic Peninsula,Set of several islands. FMP database mentions 11 census locations,166
BARN,Barnard Pt (Livingston Is),-62.767000,-60.350000,South Shetland Islands,,166
BARR,Barrier Island,-68.416300,78.324000,NA,,166
BART,Barton Peninsula,-62.224000,-58.791000,South Shetland Islands,,166
BATT,Cape Batterbee,-65.842000,53.812900,Enderby Land,,166
BAYO,Bay of Isles,-54.033333,-37.333333,South Georgia,,166
BEAG,Beagle Island,-63.413900,-54.667500,Northeast Antarctic Peninsula,,166
BEAN,Beaufort Island North,-76.928800,166.881000,Victoria Land,,166
BEAR,Bear Peninsula,-74.392200,-110.191700,Marie Byrd Land,,166
BEAU,Beaufort Island,-76.969402,166.897841,Victoria Land,,166
BEAV,Beaver Rocks,-63.679000,-59.362000,Northwest Antarctic Peninsula,,166
BELG,Bellingshausen Island,-59.406000,-27.079000,South Sandwich Islands,,166
BELI,Bell Island,-64.2782,-61.9976,,,166
BELL,Bell Point,-62.110440,-58.864746,South Shetland Islands,,166
BELS,Cape Belsham,-61.096000,-54.883000,Elephant Island,,166
BENE,Beneden Head,-64.767100,-62.701000,Central-west Antarctic Peninsula,,166
BENN,Cape Bennett,-60.62,-45.236,South Orkney Islands,,166
BENT,Benton,-69.041700,39.250000,Queen Maud Land,,166
BERK,Berkley/Cameron,-66.216300,110.640000,Wilkes Land,There are two islands referenced here. The lat/long provided is centered on one of those two islands.,166
BERN,Bernardo O'Higgins Station,-63.320900,-57.900000,Northwest Antarctic Peninsula,,166
BERT,Berthelot Islands (excl. Green Island),-65.333000,-64.112000,Central-west Antarctic Peninsula,Does not include Green Island (GREI),166
BERX,Bernard Rocks,-64.128610,-62.018610,Central-west Antarctic Peninsula,Placement based only on WAM,166
BIEN,Cape Bienvenue,-66.720300,140.525200,Wilkes Land,,166
BIRD,Bird Island,-54.006747,-38.048100,South Georgia,,166
BISC,Biscoe Point,-64.811400,-63.777500,Central-west Antarctic Peninsula,,166
BLAI,Blaiklock Island,-67.544544,-67.018709,,No breeding birds recorded; no specific notes on the location of shags spotted.,166
BLAK,Blake Island,-63.649000,-59.030300,Northwest Antarctic Peninsula,,166
BOLI,Bolingen/Lichen Island,-69.456000,75.747400,Queen Maud Land,,166
BOYE,Boyer Rocks,-63.666200,-59.044900,Northwest Antarctic Peninsula,,166
BONG,Bongrain Point (Pourquoi Pas Island),-67.723300,-67.731900,Southwest Antarctic Peninsula,,166
BOUD,Boudet Island,-65.183441,-64.152045,,,166
BOWL,Cape Bowles,-61.316000,-54.091000,Elephant Island,,166
BOWM,Bowman Island,-65.160000,103.070000,Wilkes Land,,166
BPTS,Byewater Point (South),-62.774695,-61.526269,South Shetland Islands,,166
BRAS,Brash Island,-63.386389,-54.914167,Northeast Antarctic Peninsula,,166
BRAT,Brattstrand Bluff,-69.215700,76.999500,Queen Maud Land,,166
BRDM,Cape Bird Middle,-77.230393,166.418700,Victoria Land,,166
BRDN,Cape Bird North,-77.214483,166.445890,Victoria Land,,166
BRDS,Cape Bird South,-77.259444,166.379444,Victoria Land,,166
BRIM,Brimstone Peak,-61.912407,-57.752451,South Shetland Islands,,166
BRIT,Britannias Figleaf,-61.278000,-55.226000,Elephant Island,,166
BRIW,Britannias Figleaf West,-61.278000,-55.241000,,,166
BROW,Brown Bluff,-63.522200,-56.905000,Northeast Antarctic Peninsula,,166
BRPT,Brisbane Point,-54.872000,-35.999000,South Georgia,,166
BRPW,Brimstone Peak (West),-61.918323,-57.763300,South Shetland Islands,Includes an islet offshore but exact exact location unknown. Jablonski calls this Milosz Point.,166
BRUC,Bruce Islands,-60.683000,-44.924000,South Orkney Islands,,166
BRYA,Bryan Coast,-73.250000,-85.360000,,,166
BRYC,Bryde Island Cliffs,-64.876389,-62.925833,,,166
BRYE,Bryde Island East,-64.889722,-62.927222,Central-west Antarctic Peninsula,,166
BRYS,Bryde Island South,-64.901111,-62.950833,Central-west Antarctic Peninsula,,166
BSON,Brownson Islands,-74.168119,-103.636074,Marie Byrd Land,,166
BUCH,Buchanan Point,-60.693500,-44.459900,South Orkney Islands,,166
BUCK,Buckle Island,-66.890800,163.287100,Victoria Land,,166
BURD,Cape Burd,-63.653617,-57.129252,,,166
BURK,Cape Burks,-74.750466,-136.829586,Marie Byrd Land,,166
BURT,Burton Ice Shelf,-66.140000,89.690000,,,166
BUSK,Buskin Rocks,-61.057000,-55.149000,Elephant Island,,166
BYER,Byers Peninsula,-62.633000,-61.066000,South Shetland Islands,,166
BYEW,Byewater Point,-62.752800,-61.502100,South Shetland Islands,,166
CAND,Candlemas Island,-57.092659,-26.724336,South Sandwich Islands,,166
CARC,Carcass Island,-51.280426,-60.563103,Falkland Islands,,166
CARL,Carlota Cove,-62.373443,-59.709059,South Shetland Islands,Location is on the eastern side of Coppermine Peninsula.,166
CARO,Caroline Bluff,-61.909300,-57.656500,South Shetland Islands,,166
CASE,Casey Islands,-64.729528,-64.253955,,,166
CAST,Castle Rock,-62.788600,-61.581400,South Shetland Islands,,166
CASY,Casy Island,-63.236500,-57.505200,Northwest Antarctic Peninsula,,166
CATH,Catharina Point,-62.328000,-59.621000,,,166
CBAR,Cape Barne,-77.578012,166.241620,Victoria Land,Original location of colony unknown.,166
CBAY,Casey Bay,-67.377400,48.656500,Enderby Land,,166
CBEK,"Cape Colbeck, Edward VII Peninsula",-77.140000,-157.700000,Marie Byrd Land,,166
CCMP,Chinstrap Camp,-61.156000,-54.756000,Elephant Island,,166
CCOE,Cape Conway (East),-62.838000,-61.424000,South Shetland Islands,,166
CDAV,Cape Davis,-66.650000,163.533300,Victoria Land,Exact location of the colony unknown.,166
CECI,Cecilia Island,-62.412800,-59.728500,South Shetland Islands,,166
CHAB,Chabrier Rock - Vaureal Peak,-62.187400,-58.296100,South Shetland Islands,,166
CHAL,Cape Hallett,-72.317900,170.214200,Victoria Land,,166
CHAP,Chappel Island,-66.177200,110.419300,Wilkes Land,,166
CHAR,Charcot Island,-69.761700,-75.407400,Palmer Land,,166
CHAT,Chatos Island,-67.660000,-69.152000,Southwest Antarctic Peninsula,,166
CHEA,Cheal Point,-60.637900,-46.010500,South Orkney Islands,,166
CHEC,Crown Head (East Coast),-60.626000,-45.317000,South Orkney Islands,,166
CHI1,Child Rocks Islands 1,-67.437700,63.274900,Mac. Robertson Land,,166
CHI2,Child Rocks Islands 2,-67.438000,63.282400,Mac. Robertson Land,,166
CHI3,Child Rocks Islands 3,-67.438700,63.271500,Mac. Robertson Land,,166
CHIC,Chick Islands,-66.791800,120.993400,Wilkes Land,,166
CHII,Chinstrap Island,-66.917100,163.311700,Victoria Land,,166
CHIN,Chinstrap Cove,-61.245000,-54.197000,Elephant Island,,166
CHIS,Christine Island,-64.794600,-64.023600,Central-west Antarctic Peninsula,"The satellite imagery seems to show most birds on the NE end of the island, but should confirm with someone who's been there.",166
CHNE,Cape Herschel (northeast),-64.037000,-60.990000,Central-west Antarctic Peninsula,,166
CHPT,Charles Point,-64.232000,-60.995000,Central-west Antarctic Peninsula,,166
CHRI,Christoffersen Island,-60.728000,-45.035000,South Orkney Islands,,166
CHSE,Cape Herschel (southeast),-64.066000,-61.028000,Central-west Antarctic Peninsula,,166
CHUN,Cape Hunter,-66.963000,142.349000,Victoria Land,,166
CHUR,Church Bay,-54.000000,-37.783333,,,166
CIER,Cierva Point,-64.150000,-60.966700,Central-west Antarctic Peninsula,,166
CINE,Cooper Island NE,-54.250000,-36.750000,,,166
CIOL,Coronation Island (other localities),-60.665000,-45.444000,South Orkney Islands,,166
CIPT,Cieslak Point,-62.011000,-58.648000,South Shetland Islands,,166
CLAR,Clark Island,-74.056000,-105.193000,Marie Byrd Land,,166
CLIN,Cape Lindsey,-61.107000,-55.480000,Elephant Island,,166
CLPT,Claude Point,-64.116000,-62.617700,Central-west Antarctic Peninsula,,166
CMEL,Cape Melville,-62.022000,-57.580000,South Shetland Islands,,166
CMID,Coulman Middle,-73.437200,169.885400,Victoria Land,,166
CMUR,Cape Murray,-64.366300,-61.620600,Central-west Antarctic Peninsula,,166
CNOR,Coulman North,-73.382200,169.840100,Victoria Land,,166
COB1,Cooper Bay 1,-54.794000,-35.817000,,,166
COB2,Cooper Bay 2,-54.795000,-35.818000,,,166
COB3,Cooper Bay 3,-54.250000,-36.750000,,,166
COBA,Cobalescou Island,-64.179500,-61.649900,Central-west Antarctic Peninsula,,166
COCK,Cockburn Island,-64.200500,-56.841200,Northeast Antarctic Peninsula,,166
COFF,Coffer Island,-60.719800,-45.162500,South Orkney Islands,,166
COIE,Cooper Island East,-54.250000,-36.750000,,,166
COIN,Cooper Island North,-54.803000,-35.794000,,,166
COLB,Colbeck Archipelago Unnamed 1,-67.343600,61.064700,Mac. Robertson Land,,166
CONC,Conception Point,-60.512000,-45.717000,South Orkney Islands,,166
CONE,Cone Island,-67.674900,-69.153100,Southwest Antarctic Peninsula,,166
CONF,Confusion Island,-60.738000,-45.636000,South Orkney Islands,,166
CONI,Conical Island (Aviation Islands),-69.266700,158.783300,Victoria Land,,166
CONT,Continental Rock,-67.399700,59.796400,Mac. Robertson Land,,166
CONW,Cape Conway,-62.841500,-61.422400,South Shetland Islands,,166
COOP,Cooper Island,-54.799700,-34.783110,,,166
CORI,Cornwall Island,-62.342600,-59.709000,South Shetland Islands,,166
CORM,Cormorant Island,-64.793900,-63.966700,Central-west Antarctic Peninsula,,166
CORN,Cape Cornish (NE Buckle),-66.703100,163.213900,Victoria Land,,166
CORP,Cormorant Point,-60.752000,-44.738000,South Shetland Islands,,166
COSE,Cooper Sound East,-54.798000,-35.835000,,,166
COSW,Cooper Sound West,-54.799000,-35.852000,,,166
COTT,Cape Cotter,-72.404500,170.312200,Victoria Land,,166
COUL,Coulman Island,-73.350000,169.610000,Victoria Land,,166
CPTW,Cieslak Point (west),-62.011000,-58.648000,South Shetland Islands,,166
CRAB,Crab Beach,-61.246000,-55.170000,Elephant Island,,166
CRAG,Near Craggy Point (Sugarloaf Island),-61.302000,-54.186000,Elephant Island,,166
CRBA,Cresta Run Bay,-61.236000,-55.359000,Elephant Island,,166
CRIS,Cove Rock Islet,-61.916000,-57.718000,,,166
CROB,Cape Robertson,-60.714000,-44.840000,South Orkney Islands,,166
CROW,Crown Head,-60.616700,-45.583300,South Orkney Islands,,166
CROZ,Cape Crozier,-77.460000,169.320000,Victoria Land,,166
CRUZ,Cruzen Island,-74.734100,-140.326600,Marie Byrd Land,,166
CRWL,Cornwallis Island,-61.072400,-54.464100,Elephant Island,,166
CRYS,Crystal Hill,-63.646501,-57.734774,,,166
CRZE,Cape Crozier East,-77.483300,169.550000,,,166
CRZW,Cape Crozier West,-77.450000,169.383300,,,166
CSOU,Coulman South,-73.513700,169.877900,Victoria Land,,166
CUMB,Cumberland Bay,-54.233333,-36.466667,,,166
CURT,Curtiss Bay,-64.025600,-60.830610,,,166
CUVE,Cuverville Island,-64.687500,-62.621900,Central-west Antarctic Peninsula,,166
CVAH,Cape Vahsel islet,-54.760000,-35.841000,,,166
CVIK,Cape Vik,-60.666700,-45.666700,South Orkney Islands,,166
CWIM,Cape Wiman,-64.216667,-56.633333,,,166
DAMO,Dorian Bay/Damoy Point,-64.814900,-63.496800,Central-west Antarctic Peninsula,,166
DANC,Danco Island,-64.734000,-62.593800,Central-west Antarctic Peninsula,,166
DARB,Darbel Island,-66.380800,-65.900300,Southwest Antarctic Peninsula,,166
DARN,Cape Darnley,-67.880000,69.700000,Mac. Robertson Land,,166
DARW,Darwin Island,-63.433300,-54.766700,Northeast Antarctic Peninsula,,166
DARX,Darboux Island,-65.416700,-64.250000,Central-west Antarctic Peninsula,,166
DAVE,Davey Point,-61.968900,-58.530200,South Shetland Islands,,166
DAVI,Davis Island,-66.663700,108.444400,Wilkes Land,,166
DAWS,Dawson,-76.020000,-26.670000,Coats Land,,166
DBAY,Davis Bay,-69.350000,158.490000,Victoria Land,,166
DECI,Decimal Point,-61.097000,-54.702000,Elephant Island,,166
DEEI,Dee Island,-62.422900,-59.783600,South Shetland Islands,,166
DELA,Delaite Island,-64.564300,-62.188100,Central-west Antarctic Peninsula,,166
DEMA,Demay Point,-62.213700,-58.419100,South Shetland Islands,,166
DEMS,Demas Rocks,-63.350000,-58.033300,Northwest Antarctic Peninsula,,166
DENI,Cape Denison,-67.007200,142.664700,Victoria Land,,166
DEPT,Devils Point,-62.671400,-61.182900,South Shetland Islands,,166
DESC,Descazes Island,-67.333400,-67.333400,Southwest Antarctic Peninsula,,166
DESO,Desolation Island,-62.457800,-60.346800,South Shetland Islands,,166
DETA,Detaille Island,-66.870800,-66.786700,Southwest Antarctic Peninsula,,166
DEVI,Devil Island,-63.799200,-57.288900,Northeast Antarctic Peninsula,,166
DIBB,Dibble Glacier,-66.010000,134.790000,Wilkes Land,,166
DIEA,Davis Island East,-64.089170,-62.054720,Central-west Antarctic Peninsula,Not sure of specific location - eyeballed from WAM,166
DISA,Cape Disappointment,-54.250000,-36.750000,,,166
DIWE,Davis Island West,-64.108610,-62.104720,Central-west Antarctic Peninsula,Not sure of specific location - eyeballed from WAM,166
DMRX,Demas Rocks,-63.350000,-58.033333,,,166
DOBE,Dorian Beacon,-64.811111,-63.511389,Central-west Antarctic Peninsula,Also known as Casabianca Island,166
DOLL,Dolleman,-70.610000,-60.430000,Palmer Land,,166
DOME,Dome Island (Aviation Islands),-69.266700,158.783300,Victoria Land,,166
DOU1,Douglas Islands 1,-67.380300,63.389300,Mac. Robertson Land,,166
DOU2,Douglas Islands 2,-67.384900,63.389500,Mac. Robertson Land,,166
DOWN,Downshire Cliffs,-71.558200,170.592000,Victoria Land,,166
DREA,Dream Island,-64.725400,-64.225600,Central-west Antarctic Peninsula,,166
DRES,Drescher,-72.830000,-19.340000,Queen Maud Land,,166
DREW,Dream Island West (Casey Islands),-64.729528,-64.253955,Central-west Antarctic Peninsula,Had previously been called Nameless W-1,166
DUFF,Duff Point (Greenwich Island),-62.449371,-60.029899,,,166
DUKE,Duke of York Island,-71.623500,170.063500,Victoria Land,,166
DUND,Dundee Island,-63.483000,-55.966000,Northwest Antarctic Peninsula,,166
DUPT,Duthiers Point,-64.804900,-62.817900,Central-west Antarctic Peninsula,,166
DURI,d'Urville I,-63.066000,-56.316000,,,166
DURO,Duroch Islands,-63.303300,-57.890300,Northwest Antarctic Peninsula,,166
DURV,d'Urville Monument,-63.426700,-56.294400,Northeast Antarctic Peninsula,,166
DUTH,Duthoit Point,-62.307000,-58.835000,South Shetland Islands,,166
EADI,Eadie Island,-61.479200,-55.942000,Elephant Island,,166
EAGL,Eagle Island,-63.659936,-57.489457,,,166
EARL,Earle Island,-63.483300,-54.783300,Northeast Antarctic Peninsula,,166
ECAP,East Cape,-60.633300,-45.183300,South Orkney Islands,,166
ECKE,Eckener Point,-64.430900,-61.604200,Central-west Antarctic Peninsula,,166
EDEN,Eden Rocks,-63.494600,-55.701800,Northeast Antarctic Peninsula,,166
EDMO,Edmonson Point,-74.316700,165.066600,Victoria Land,,166
EDWA,Edwards Point,-62.462900,-59.498400,South Shetland Islands,,166
EDWI,Edwards Islands,-73.870100,-103.005700,Marie Byrd Land,,166
EGAR,East (2-3 km) of Cape Garry,-63.355500,-62.213100,South Shetland Islands,,166
EIP0,Elephant Island (north coast point 0),-61.077000,-55.145000,Elephant Island,,166
EIP1,Elephant Island (north coast point 1),-61.091000,-55.113000,Elephant Island,,166
EIP2,Elephant Island (north coast point 2),-61.093000,-55.087000,Elephant Island,,166
EIP3,Elephant Island (north coast point 3),-61.092000,-55.074000,Elephant Island,,166
EIP4,Elephant Island (north coast point 4),-61.094000,-55.067000,Elephant Island,,166
EIP5,Elephant Island (north coast point 5),-61.094000,-55.057000,Elephant Island,,166
ELDE,Mount Elder,-61.223282,-55.191536,,,166
ELLI,Ellium Island,-60.694000,-44.871000,South Orkney Islands,,166
ELPT,Elephant Point,-62.692400,-60.857300,South Shetland Islands,,166
EMEI,East of Meier Point,-60.620000,-45.870000,South Orkney Islands,,166
EMER,Emerald Cove,-61.906208,-57.682158,South Shetland Islands,,166
EMMA,Emma Cove,-61.116000,-55.445000,,,166
EMPE,Emperor Island,-67.864700,-68.710000,Southwest Antarctic Peninsula,,166
ENTE,Enterprise Island,-64.538484,-61.999660,,WAM says: east coast (and pictures them on the NE coast),166
ENTR,Entrance Point,-62.998100,-60.553300,South Shetland Islands,,166
ENTW,Entrance Point West,-63.008000,-60.562000,South Shetland Islands,,166
ETNA,Etna Island,-63.094800,-55.179000,Northeast Antarctic Peninsula,,166
EVEN,Cape Evensen (mainland),-66.148300,-65.706700,Southwest Antarctic Peninsula,,166
EVER,Cape Evensen (offshore rocks),-66.157904,-65.720454,Southwest Antarctic Peninsula,,166
EXTE,Extension Reef,-65.967500,-66.121944,,,166
EYRI,Eyrie Bay,-63.579128,-57.689288,,,166
FALS,False Island Point (Vega Island),-63.932924,-57.341579,,,166
FARE,Farewell Rock,-63.867800,-61.018300,Central-west Antarctic Peninsula,"Main group on the east end, but a few others scattered across the rest of the island.",166
FARI,False Ridge,-61.283000,-54.052000,Elephant Island,,166
FBER,Fortenberry,-70.766200,167.078900,Victoria Land,,166
FERG,Ferguslie Peninsula,-60.696900,-44.568600,South Orkney Islands,,166
FERR,Ferrier Peninsula,-60.712000,-44.431800,South Orkney Islands,,166
FEST,Ferraz Station Vicinity,-62.133333,-58.666667,,,166
FILD,Fildes Peninsula (northwest side),-62.173000,-58.970000,South Shetland Islands,,166
FISH,Fish Islands,-66.027500,-65.361111,Southwest Antarctic Peninsula,,166
FISH_LIFL,FISH_little_flounder,-66.029722,-65.381389,Southwest Antarctic Peninsula,,166
FISH_MN01,FISH_minnow1,-66.024167,-65.371111,Southwest Antarctic Peninsula,,166
FISH_MN10,FISH_minnow10-point,-66.028056,-65.343056,Southwest Antarctic Peninsula,,166
FISH_MN02,FISH_minnow2,-66.023611,-65.368333,Southwest Antarctic Peninsula,,166
FISH_MN03,FISH_minnow3,-66.025556,-65.362222,Southwest Antarctic Peninsula,,166
FISH_MN04,FISH_minnow4,-66.026111,-65.361667,Southwest Antarctic Peninsula,,166
FISH_MN05,FISH_minnow5,-66.025278,-65.357500,Southwest Antarctic Peninsula,,166
FISH_MN06,FISH_minnow6,-66.025556,-65.354444,Southwest Antarctic Peninsula,,166
FISH_MN07,FISH_minnow7,-66.031111,-65.352500,Southwest Antarctic Peninsula,,166
FISH_MN08,FISH_minnow8,-66.027500,-65.355278,Southwest Antarctic Peninsula,,166
FISH_MN09,FISH_minnow9,-66.028889,-65.349722,Southwest Antarctic Peninsula,,166
FITC,Fitchie Bay,-60.724000,-44.522000,South Orkney Islands,,166
FIZK,Fizkin Island (islet northeast of Fizkin Island),-65.514000,-65.480000,Southwest Antarctic Peninsula,,166
FLIE,Fliess Bay,-63.204500,-55.241200,Northeast Antarctic Peninsula,,166
FLOR,Florence Rock,-60.769000,-44.622000,South Orkney Islands,,166
FOGE,Fortuna Glacier East,-54.095034,-36.819704,,,166
FOGW,Fortuna Glacier West,-54.090759,-36.846773,,,166
FOLD,Fold Island,-67.320000,59.320000,Kemp Land,,166
FORB,Forbes Glacier,-67.596400,62.285800,Mac. Robertson Land,,166
